          0.0138058709, 0.0165593904, 0.0803168193, 0.328812629,
          0.108652078, 0., 0.239507541, 0.334345639, 0.155748472,
          0.334345639, 0.334345639, 0.319817007, 0.319817007,
          0.0575404242, 0.195271075, 0.319817007, 0.157609746,
          0.069071576, 0.319817007, 0.297201097, 0.288701445,
          0.0783465132, 0.319817007, 0.119227946, 0.13319166,
          0.319817007, 0.319817007, 0.395597428, 0.184350222,
          0.395597428, 0.395597428, 0.395597428, 0.395597428,
          0.0207765289, 0.100369833, 0.0208401568, 0., 0.00349510019,
          0.0185098387, 0.0171359107, 0.101753734, 0.0337143838,
          0.395597428 ]
      - [ 0.339921772, 0.339921772, 0.339921772, 0.339921772,
          0.270081699, 0., 0.0685658306, 0.0257736184, 0.0597837754,
          0.00044976428, 0.0339871235, 0.0953877494, 0.339921772,
          0.339921772, 0.339921772, 0.30925405, 0.338942081, 0.183042824,
          0.338942081, 0.205563679, 0.0518442616, 0.0531835742,
          0.0116763944, 0.0915263146, 0.243068889, 0.16972585,
          0.338942081, 0.143301621, 0.3303141, 0.338942081, 0.338942081,
          0.338942081, 0.300383449, 0.347157836, 0.0259060375,
          0.00410163449, 0.328463793, 0.273812652, 0.219280779,
          0.347157836, 0.347157836, 0.145959184, 0.0788398534,
          0.245962858, 0.347157836, 0.246742815, 0.0792990029,
          0.193404943, 0.220685914, 0.349349141, 0.349349141,
          0.349349141, 0.349349141, 0.220749527, 0.349349141,
          0.226465568, 0.0754223764, 0.143221065, 0.0363542847,
          0.0102142785, 0., 0.0862810686, 0.283637404, 0.349349141 ]
      - [ 0.42810297, 0.417744011, 0.148065984, 0.42810297, 0.42810297,
          0.115360089, 0.0829386711, 0.119540729, 0.0183539521,
          0.0126533862, 0.0543140769, 0.0939434022, 0.188003853,
          0.0247011911, 0.116667099, 0.391353399, 0.375926942,
          0.0852746889, 0.241341829, 0.293251008, 0.146978647,
          0.0109735271, 0.0415957645, 0.0692706481, 0.324210733,
          0.129579723, 0.245212585, 0.375926942, 0.375926942,
          0.179515868, 0.192186713, 0.375926942, 0.385097444, 0.,
          0.154110864, 0.0715345815, 0.0306427237, 0.0368460305,
          0.017892709, 0.0670287386, 0.114805117, 0.19795008,
          0.303993434, 0.385097444, 0.385097444, 0.385097444, 0.271844,
          0.385097444, 0.347400278, 0.347400278, 0.347400278,
          0.347400278, 0.347400278, 0.227470592, 0.193312049,
          0.199481428, 0.0703259036, 0.061702624, 0.011119212,
          0.112037815, 0.0342756324, 0.0145300487, 0.347400278,
          0.347400278 ]
      - [ 0.312614381, 0.312614381, 0.247075647, 0.312614381,
          0.312614381, 0.260382235, 0.312614381, 0.312614381,
          0.256776124, 0.0278851986, 0.0156782772, 0.0152369263,
          0.0844222158, 0.109052785, 0.312614381, 0.312614381,
          0.371343821, 0.371343821, 0.10674452, 0., 0., 0.0118068978,
          0.00977077056, 0.0714173019, 0.166381598, 0.371343821,
          0.281673044, 0.029209353, 0.371343821, 0.210492983,
          0.371343821, 0.371343821, 0.190568283, 0.101444773,
          0.159088016, 0.186217159, 0.0806331784, 0.0313015506,
          0.0223144777, 0.0617156774, 0.127536103, 0.309027016,
          0.423596859, 0.423596859, 0.363212675, 0.00704546738,
          0.308784723, 0.423596859, 0.36074236, 0.36074236, 0.36074236,
          0.252284408, 0.36074236, 0.168285742, 0.179704785, 0.129268736,
          0.0573539399, 0., 0., 0., 0.00795196276, 0.266947627,
          0.36074236, 0.36074236 ]
      - [ 0.407590151, 0.407590151, 0.0981681794, 0.407590151,
          0.407590151, 0.221176937, 0.150640652, 0.159962937,
          0.0301484354, 0.000395925366, 6.39141508e-05, 0.000365573505,
          0.00161274965, 0.2130633, 0.11015787, 0.407590151, 0.385757267,
          0.148519367, 0.211560085, 0.0398456268, 0.00679114647, 0.,
          0.0073433551, 0.0482438207, 0.0874582306, 0.17119363,
          0.320455164, 0.204020455, 0.385757267, 0.385757267,
          0.385757267, 0.385757267, 0.202088311, 0.101753362,
          0.0140611082, 0.081203483, 0.210700125, 0.0844740346,
          0.00778883183, 0.0770188421, 0.0531159081, 0.0889663249,
          0.211204335, 0.512895286, 0.512895286, 0.512895286,
          0.159222946, 0.0974123105, 0.371658415, 0.371658415,
          0.371658415, 0.371658415, 0.287506938, 0.0539490283,
          0.0930116326, 0.199491709, 0.104141869, 0.000945239619,
          0.00529845664, 0.00658253068, 0.0077866395, 0.15003255,
          0.371658415, 0.371658415 ]
      - [ 0.314483762, 0.254451156, 0.314483762, 0.314483762,
          0.314483762, 0.314483762, 0.314483762, 0.229619086,
          0.141540766, 0., 0., 0., 0., 0.261061966, 0.314483762,
          0.314483762, 0.020670047, 0.0231528264, 0.003496096,
          0.0265675094, 0.0199828334, 0.00123781641, 0.0389050283,
          0.121110894, 0.223574325, 0.409298569, 0.409298569,
          0.409298569, 0.409298569, 0.409298569, 0.298436612,
          0.0311616492, 0.0974420011, 0.06308382, 0.0326172747,
          0.0880092904, 0.0502433442, 0.0712858513, 0.345893562,
          0.345893562, 0.345893562, 0.289650232, 0.238118425,
          0.345893562, 0.345893562, 0.345893562, 0.200480118, 0.2607871,
          0.374137223, 0.00395310856, 0.374137223, 0.262414038,
          0.284535766, 0.374137223, 0.157758012, 0.162815735,
          0.182382703, 0.170595944, 0.0205201376, 0.0474715568, 0.,
          0.173475757, 0.374137223, 0.374137223 ]
      - [ 0.319442451, 0.362923414, 0.362923414, 0.362923414,
          0.362923414, 0.362923414, 0.279780626, 0.180596754,
          0.044143822, 0.00498599187, 0., 0., 0., 0.00189782528,
          0.121662885, 0.328773975, 0.3969073, 0.00665449584, 0., 0., 0.,
          0.00212087668, 0.0109479493, 0.0226126108, 0.0211095922,
          0.112157263, 0.280881554, 0.340233028, 0.3969073, 0.3969073,
          0.3969073, 0.3969073, 0.118626781, 0.178780913, 0.187806815,
          0.229728758, 0.0808546171, 0.00923606474, 0.0327411629,
          0.107513241, 0.268173605, 0.334739953, 0.454289764,
          0.454289764, 0.353890836, 0.309708029, 0.0923546031,
          0.125353083, 0.34356603, 0.301207811, 0.199343607, 0.34356603,
          0.34356603, 0.141521469, 0.0922305137, 0.0663709268,
          0.0767270029, 0.031826634, 0., 0., 0.34356603, 0.34356603,
          0.34356603, 0.34356603 ]
      - [ 0.353547454, 0.230959952, 0.289935768, 0.349335045,
          0.353547454, 0.353547454, 0.353547454, 0.353547454,
          0.135908827, 0., 0., 0.00804753788, 0.119692191, 0.147968516,
          0.155654415, 0.181833208, 0.307569116, 0.0346900895,
          0.00785282161, 0., 0., 0., 0., 0.0215478744, 0.0348283872,
          0.0664522648, 0.0609817281, 0.353282183, 0.437363446,
          0.437363446, 0.437363446, 0.437363446, 0.318684965,
          0.0629813448, 0.00572459819, 0.00618948648, 0., 0.,
          0.059541855, 0.318684965, 0.274211138, 0.318684965,
          0.318684965, 0.318684965, 0.318684965, 0.318684965,
          0.318684965, 0.318684965, 0.319908917, 0.182483077,
          0.0367877968, 0.181755155, 0.359190792, 0.362932295,
          0.362932295, 0.362932295, 0.226016968, 0.0354392752,
          0.00173537375, 0., 0., 0.174543872, 0.296038002, 0.362932295 ]
      - [ 0.359369785, 0.34740594, 0.359369785, 0.359369785, 0.359369785,
          0.126552805, 0.069123812, 0.0889439732, 0.0150798298,
          0.026800124, 3.53429641e-05, 0.057109829, 0.330484539,
          0.215673432, 0.203318551, 0.359369785, 0.201623708,
          0.218406528, 0.137922019, 0.114848211, 0.138247758,
          0.105054788, 0.0195525084, 0.124134414, 0.21307236,
          0.311460435, 0.361735433, 0.361735433, 0.361735433,
          0.182233647, 0.361735433, 0.361735433, 0.339659363,
          0.339659363, 0.339659363, 0.191056639, 0.0120610837,
          0.0217721798, 0.00851274747, 0.110976309, 0.12245547,
          0.0848062113, 0.044278916, 0.339659363, 0.339659363,
          0.339659363, 0.339659363, 0.339659363, 0.358030111,
          0.358030111, 0.358030111, 0.0435363278, 0.25358811,
          0.103726327, 0.205296278, 0.358030111, 0.224551335,
          0.0294427294, 0.0394361913, 0.00859573111, 0.0143997436,
          0.23468028, 0.358030111, 0.358030111 ]
      - [ 0.309461623, 0.309461623, 0.309461623, 0.309461623,
          0.309461623, 0.127236411, 0.105683252, 0.075713858,
          0.0601285137, 0.059250921, 0.107109033, 0.309461623,
          0.309461623, 0.309461623, 0.309461623, 0.288652182, 0.35047555,
          0.1407305, 0.22892791, 0.173240021, 0.272929698, 0.0625837967,
          0.0123367831, 0.00950759463, 0.191531971, 0.160685882,
          0.13323465, 0.35047555, 0.35047555, 0.35047555, 0.348140389,
          0.35047555, 0.135323822, 0.318563044, 0.152028754, 0.376270562,
          0.38390398, 0.38390398, 0.38390398, 0.38390398, 0.211997822,
          0.194550887, 0.0562029444, 0.0769997165, 0.019221561,
          0.0292134881, 0.0369289443, 0.166376173, 0.422459424,
          0.422459424, 0.422459424, 0.422459424, 0.12905544, 0.107330151,
          0.0688423365, 0.102119274, 0.0695537254, 0.0251559876,
          0.0101691671, 0.0248935968, 0.0189018361, 0.0161457025,
          0.230793595, 0.422459424 ]
      - [ 0.409036547, 0.409036547, 0.209831163, 0.409036547,
          0.409036547, 0.409036547, 0.204312325, 0.0539200418,
          0.00786906388, 0., 0., 0., 0., 0., 0., 0.265739471,
          0.317984253, 0.0138881579, 0.0297830887, 0., 0., 0.,
          0.0307475198, 0.0362804942, 0.0599337593, 0.135465637,
          0.380744338, 0.380744338, 0.380744338, 0.380744338,
          0.380744338, 0.380744338, 0.318951577, 0.00374733657,
          0.0125504648, 0.0961488858, 0.318951577, 0.120313279,
          0.318951577, 0.318951577, 0.318951577, 0.0806380883,
          0.12950556, 0.274228066, 0.318951577, 0.318951577, 0.24618189,
          0.318951577, 0.355073392, 0.18759948, 0.045065511, 0.355073392,
          0.355073392, 0.355073392, 0.160944775, 0.210940614,
          0.140230626, 0.0307146292, 0.049112577, 0.302011937,
          0.355073392, 0.0538603552, 0.123425484, 0.355073392 ]
      - [ 0.399470508, 0.399470508, 0.399470508, 0.399470508,
          0.399470508, 0.0392765626, 0., 0.0142150931, 0.0142150931,
          0.0025218213, 0.0568104684, 0.00635837205, 0.0802194625,
          0.267815351, 0.119657211, 0.316901773, 0.386647493,
          0.345464885, 0.386647493, 0.275770932, 0.0255237464,
          0.0261371769, 0., 0.0324448086, 0.0324448086, 0.00562194036,
          0.0126224197, 0.386647493, 0.356618762, 0.175810754,
          0.202582061, 0.386647493, 0.342046916, 0.0844882354,
          0.342046916, 0.342046916, 0.339412361, 0.0154530145,
          0.101595521, 0.0896350741, 0.0351027548, 0.205284044,
          0.219896868, 0.342046916, 0.342046916, 0.0362999961,
          0.246223614, 0.342046916, 0.370061964, 0.370061964,
          0.370061964, 0.27106598, 0.370061964, 0.0187110901,
          0.0116475336, 0.0884943455, 0.0596675873, 0.131663889,
          0.0502988957, 0.0363066718, 0.211500198, 0.370061964,
          0.152832747, 0.370061964 ]
      - [ 0.355905861, 0.239870369, 0.355905861, 0.355905861,
          0.355905861, 0.355905861, 0.0150701599, 0.0640627518,
          0.0195530728, 0.0348501429, 0.138400331, 0.120567419,
          0.355905861, 0.28191182, 0.212493524, 0.121018477, 0.373400241,
          0.373400241, 0.373400241, 0.25684312, 0., 0., 0., 0.0485171974,
          0.054091949, 0.0609011576, 0.179337457, 0.0369053185,
          0.373400241, 0.373400241, 0.226322472, 0.373400241,
          0.331765145, 0.331765145, 0.331765145, 0.27365014,
          0.0973420516, 0.0678547323, 0.0705935732, 0.0832844228,
          0.124280654, 0.138112277, 0.163738713, 0.331765145,
          0.331765145, 0.331765145, 0.331765145, 0.252968967,
          0.404150248, 0.404150248, 0.404150248, 0.404150248,
          0.0373984948, 0.0612179935, 0.00336700864, 0.0740654916,
          0.0655744001, 0.0315386876, 0., 0., 0., 0., 0.404150248,
          0.404150248 ]
      - [ 0.308439076, 0.0708721727, 0.249225944, 0.308439076,
          0.308439076, 0.308439076, 0.308439076, 0.268978596,
          0.0715806261, 0.0542299673, 0.135509163, 0.243841872,
          0.308439076, 0.308439076, 0.102316357, 0.308439076,
          0.337479085, 0.337479085, 0.337479085, 0.258387208,
          0.0106084542, 0.0106892455, 0.0495002419, 0.0513564795,
          0.12017978, 0.0315437391, 0.141254261, 0.337479085,
          0.337479085, 0.337479085, 0.337479085, 0.303172529,
          0.325745136, 0.343697846, 0.343697846, 0.343697846,
          0.0156634506, 0.0132744415, 0., 0.135141581, 0.164417326,
          0.343697846, 0.343697846, 0.00125883438, 0.00338719552,
          0.13352038, 0.343697846, 0.343697846, 0.489388198, 0.322128654,
          0.353137165, 0.136662379, 0.170880273, 0.110548407,
          0.0547894388, 0.0822238103, 0.0618219376, 0., 0.0160640739,
          0.0390694812, 0., 0.201455995, 0.414230019, 0.489388198 ]
      - [ 0.088730894, 0.0100318771, 0.0533024482, 0.13475123, 0.,
          0.00685862731, 0.338274509, 0.338274509, 0.338274509,
          0.338274509, 0.338274509, 0.338274509, 0.228219241,
          0.00888730027, 0.338274509, 0.338274509, 0.331117779,
          0.331117779, 0.331117779, 0.331117779, 0.22530666, 0.039133653,
          0.000728279701, 0.126137376, 0.113268681, 0.0487204604,
          0.184143782, 0.331117779, 0.0475559272, 0.331117779,
          0.331117779, 0.331117779, 0.346647382, 0.158133209,
          0.157947019, 0.158627108, 0.0585372075, 0.00072616234,
          0.0274771675, 0.055777017, 0.123921722, 0.202400118,
          0.135783076, 0.403796643, 0.403796643, 0.403796643,
          0.403796643, 0.257732868, 0.42344743, 0.42344743, 0.42344743,
          0.42344743, 0.244798541, 0.156961143, 0.0231708381,
          0.035926275, 0.0487933867, 0.0160801522, 0., 0.00333550083,
          0.0435180813, 0.0877046734, 0.024581844, 0.42344743 ]
      - [ 0.145641297, 0.0340333879, 0.158782274, 0.498256683,
          0.513683319, 0.513683319, 0.280184835, 0.158470646,
          0.0361190811, 0.0668352842, 0.12548013, 0.0300113708,
          0.0451072566, 0.11838726, 0.0727066472, 0.154651374,
          0.28447932, 0.283093721, 0.286161244, 0.286161244,
          0.0934495777, 0.0175410397, 0.0301261563, 0.226771951,
          0.286161244, 0.286161244, 0.283778399, 0.231624678,
          0.286161244, 0.259419352, 0.286161244, 0.286161244,
          0.163594693, 0.304815829, 0.0870582834, 0.0754929855,
          0.304815829, 0.304815829, 0.304815829, 0.304815829,
          0.304815829, 0.304815829, 0.104950644, 0.263671994,
          0.212371901, 0.25404948, 0.153070822, 0.304815829, 0.284875363,
          0.289466172, 0.231441706, 0.351626754, 0.351626754,
          0.351626754, 0.11566899, 0.202064231, 0.0391481929,
          0.00364979031, 0.103148103, 0.222040415, 0.231525689,
          0.189674884, 0.279524773, 0.351626754 ]
      - [ 0.299320132, 0.397722363, 0.397722363, 0.397722363,
          0.397722363, 0.218672127, 0.23848246, 0.0687807649,
          0.0748058707, 0.0397643149, 0.0161107127, 0.0773953721,
          0.0229296703, 0.142625362, 0.138801083, 0.332745373,
          0.400055736, 0.175961405, 0., 0.107783064, 0.0294998791,
          0.0114437211, 0.15847373, 0.047532998, 0.0315037183, 0.,
          0.0850504711, 0.400055736, 0.400055736, 0.400055736,
          0.341467738, 0.400055736, 0.321901739, 0.139148563, 0.35897693,
          0.35897693, 0.35897693, 0.0203840751, 0.35897693, 0.330323249,
          0.086754404, 0.263028711, 0.10807056, 0.127388716, 0.147448927,
          0.083448872, 0.245126769, 0.234593526, 0.39869982, 0.24855791,
          0.39869982, 0.180958942, 0.204301059, 0.0135786626,
          0.112176433, 0.193649441, 0.0877465457, 0.191072151,
          0.200127631, 0.217499524, 0.39869982, 0.205113739, 0.,
          0.39869982 ]
      - [ 0.475394964, 0.475394964, 0.475394964, 0.0322463214,
          0.0842424408, 0.160360053, 0.0741233751, 0.0905856192,
          0.128627166, 0., 0., 0., 0.0418636538, 0.0526749827,
          0.150419697, 0.475394964, 0.406599581, 0.17591171, 0.287603527,
          0.0197520051, 0., 0.0101686148, 0.0180201177, 0.0735395029,
          0.0454237945, 0.00616255635, 0.204627395, 0.0738996863,
